/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
Batch run: 365 dates, demand_scale=10.0
SOC carry-over: enabled
Fixed GAMMA: 0.5
────────────────────────────────────────────────────────────────────────────────
  [  1/365]  2013-01-01  γ=0.500  SOC₀=default …   [forecast] Loading XGBoost model …
  [forecast] Loaded (62 features)
  [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (0/7 days used):
             unit_01: 1.000 ─
             unit_02: 1.000 ─
             unit_03: 1.000 ─
             unit_04: 1.000 ─
             unit_05: 1.000 ─
             unit_06: 1.000 ─
             unit_07: 1.000 ─
             unit_08: 1.000 ─
             unit_09: 1.000 ─
             unit_10: 1.000 ─
             unit_11: 1.000 ─
             unit_12: 1.000 ─
Set parameter Username
Set parameter LicenseID to value 2783486
Academic license - for non-commercial use only - expires 2027-02-25
  [svr_forecast] Loaded svr_nystroem (62 features)
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
ERROR: {'HistAvgPastOnly': 'Historical average benchmark: no past data available in the 14 days before 2013-01-01.', 'Persistence': 'Persistence forecast: no data for previous day 2012-12-31. Available range: 2013-01-01 – 2013-12-31'}
  [  2/365]  2013-01-02  γ=0.500  SOC₀=default …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (1/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.700 ▼
             unit_07: 0.700 ▼
             unit_08: 0.700 ▼
             unit_09: 0.954 ▼
             unit_10: 0.700 ▼
             unit_11: 0.754 ▼
             unit_12: 0.864 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$510.37 (no-PI=$607.32, PI gain +96.95)  svr=$643.87 (no-PI=$689.00, PI gain +45.13)  avg=$570.48  pf=$382.10
  [  3/365]  2013-01-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (2/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.792 ▼
             unit_07: 0.700 ▼
             unit_08: 0.700 ▼
             unit_09: 0.862 ▼
             unit_10: 0.700 ▼
             unit_11: 0.718 ▼
             unit_12: 0.874 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$464.79 (no-PI=$565.53, PI gain +100.74)  svr=$495.67 (no-PI=$493.53, PI gain -2.15)  avg=$512.80  pf=$258.43
  [  4/365]  2013-01-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (3/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.748 ▼
             unit_07: 0.700 ▼
             unit_08: 0.700 ▼
             unit_09: 0.964 ▼
             unit_10: 0.700 ▼
             unit_11: 0.718 ▼
             unit_12: 0.829 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$502.46 (no-PI=$603.35, PI gain +100.89)  svr=$547.59 (no-PI=$560.90, PI gain +13.31)  avg=$519.34  pf=$359.06
  [  5/365]  2013-01-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (4/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.784 ▼
             unit_07: 0.700 ▼
             unit_08: 0.746 ▼
             unit_09: 0.942 ▼
             unit_10: 0.700 ▼
             unit_11: 0.831 ▼
             unit_12: 0.875 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$373.84 (no-PI=$534.76, PI gain +160.92)  svr=$364.57 (no-PI=$427.96, PI gain +63.39)  avg=$413.86  pf=$267.12
  [  6/365]  2013-01-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (5/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.774 ▼
             unit_07: 0.700 ▼
             unit_08: 0.717 ▼
             unit_09: 0.953 ▼
             unit_10: 0.700 ▼
             unit_11: 0.792 ▼
             unit_12: 0.837 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$822.21 (no-PI=$879.51, PI gain +57.30)  svr=$964.72 (no-PI=$1040.41, PI gain +75.69)  avg=$881.52  pf=$559.15
  [  7/365]  2013-01-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (6/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.702 ▼
             unit_05: 0.700 ▼
             unit_06: 0.839 ▼
             unit_07: 0.700 ▼
             unit_08: 0.764 ▼
             unit_09: 0.903 ▼
             unit_10: 0.701 ▼
             unit_11: 0.804 ▼
             unit_12: 0.859 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$464.96 (no-PI=$573.40, PI gain +108.44)  svr=$463.39 (no-PI=$523.21, PI gain +59.83)  avg=$493.71  pf=$321.69
  [  8/365]  2013-01-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.700 ▼
             unit_03: 0.700 ▼
             unit_04: 0.700 ▼
             unit_05: 0.700 ▼
             unit_06: 0.799 ▼
             unit_07: 0.741 ▼
             unit_08: 0.737 ▼
             unit_09: 0.924 ▼
             unit_10: 0.700 ▼
             unit_11: 0.836 ▼
             unit_12: 0.852 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$1172.03 (no-PI=$1015.07, PI gain -156.95)  svr=$1113.28 (no-PI=$1191.93, PI gain +78.65)  avg=$1019.99  pf=$729.71
  [  9/365]  2013-01-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.700 ▼
             unit_02: 0.827 ▼
             unit_03: 0.700 ▼
             unit_04: 0.941 ▼
             unit_05: 0.865 ▼
             unit_06: 0.989 ▼
             unit_07: 0.862 ▼
             unit_08: 0.793 ▼
             unit_09: 0.980 ▼
             unit_10: 0.790 ▼
             unit_11: 0.876 ▼
             unit_12: 0.857 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$346.79 (no-PI=$332.47, PI gain -14.31)  svr=$321.67 (no-PI=$342.09, PI gain +20.42)  avg=$465.96  pf=$206.43
  [ 10/365]  2013-01-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.717 ▼
             unit_02: 0.988 ▼
             unit_03: 0.700 ▼
             unit_04: 0.931 ▼
             unit_05: 0.924 ▼
             unit_06: 0.990 ─
             unit_07: 0.867 ▼
             unit_08: 0.824 ▼
             unit_09: 0.997 ─
             unit_10: 0.870 ▼
             unit_11: 0.922 ▼
             unit_12: 0.883 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$314.46 (no-PI=$296.79, PI gain -17.67)  svr=$321.82 (no-PI=$285.37, PI gain -36.45)  avg=$344.74  pf=$165.13
  [ 11/365]  2013-01-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.933 ▼
             unit_02: 1.174 ▲
             unit_03: 0.700 ▼
             unit_04: 0.987 ▼
             unit_05: 1.028 ▲
             unit_06: 1.021 ▲
             unit_07: 0.860 ▼
             unit_08: 0.939 ▼
             unit_09: 0.992 ─
             unit_10: 0.899 ▼
             unit_11: 0.962 ▼
             unit_12: 0.879 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$392.20 (no-PI=$373.17, PI gain -19.03)  svr=$501.44 (no-PI=$386.31, PI gain -115.13)  avg=$404.79  pf=$252.51
  [ 12/365]  2013-01-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.081 ▲
             unit_02: 1.220 ▲
             unit_03: 0.752 ▼
             unit_04: 1.046 ▲
             unit_05: 1.284 ▲
             unit_06: 1.041 ▲
             unit_07: 0.928 ▼
             unit_08: 0.930 ▼
             unit_09: 1.144 ▲
             unit_10: 0.943 ▼
             unit_11: 1.033 ▲
             unit_12: 0.927 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$416.58 (no-PI=$405.70, PI gain -10.88)  svr=$445.57 (no-PI=$418.46, PI gain -27.11)  avg=$451.81  pf=$240.78
  [ 13/365]  2013-01-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.277 ▲
             unit_02: 1.402 ▲
             unit_03: 0.916 ▼
             unit_04: 1.085 ▲
             unit_05: 1.391 ▲
             unit_06: 1.038 ▲
             unit_07: 0.944 ▼
             unit_08: 0.982 ▼
             unit_09: 1.072 ▲
             unit_10: 0.968 ▼
             unit_11: 1.094 ▲
             unit_12: 0.940 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$568.76 (no-PI=$563.36, PI gain -5.41)  svr=$579.34 (no-PI=$648.90, PI gain +69.56)  avg=$607.92  pf=$369.99
