/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
Batch run: 365 dates, demand_scale=10.0
SOC carry-over: enabled
Fixed GAMMA: 0.5
────────────────────────────────────────────────────────────────────────────────
  [  1/365]  2013-01-01  γ=0.500  SOC₀=default …   [forecast] Loading XGBoost model …
  [forecast] Loaded (62 features)
  [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (0/7 days used):
             unit_01: 1.000 ─
             unit_02: 1.000 ─
             unit_03: 1.000 ─
             unit_04: 1.000 ─
             unit_05: 1.000 ─
             unit_06: 1.000 ─
             unit_07: 1.000 ─
             unit_08: 1.000 ─
             unit_09: 1.000 ─
             unit_10: 1.000 ─
             unit_11: 1.000 ─
             unit_12: 1.000 ─
Set parameter Username
Set parameter LicenseID to value 2783486
Academic license - for non-commercial use only - expires 2027-02-25
  [svr_forecast] Loaded svr_nystroem (62 features)
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
ERROR: {'HistAvgPastOnly': 'Historical average benchmark: no past data available in the 14 days before 2013-01-01.', 'Persistence': 'Persistence forecast: no data for previous day 2012-12-31. Available range: 2013-01-01 – 2013-12-31'}
  [  2/365]  2013-01-02  γ=0.500  SOC₀=default …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (1/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.500 ▼
             unit_03: 0.500 ▼
             unit_04: 0.500 ▼
             unit_05: 0.500 ▼
             unit_06: 0.529 ▼
             unit_07: 0.500 ▼
             unit_08: 0.533 ▼
             unit_09: 0.954 ▼
             unit_10: 0.500 ▼
             unit_11: 0.754 ▼
             unit_12: 0.864 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$611.41 (no-PI=$603.04, PI gain -8.37)  svr=$636.56 (no-PI=$689.00, PI gain +52.44)  avg=$570.48  pf=$382.10
  [  3/365]  2013-01-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (2/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.500 ▼
             unit_03: 0.500 ▼
             unit_04: 0.624 ▼
             unit_05: 0.500 ▼
             unit_06: 0.776 ▼
             unit_07: 0.598 ▼
             unit_08: 0.667 ▼
             unit_09: 0.870 ▼
             unit_10: 0.539 ▼
             unit_11: 0.721 ▼
             unit_12: 0.873 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$458.39 (no-PI=$569.01, PI gain +110.62)  svr=$541.17 (no-PI=$493.53, PI gain -47.64)  avg=$512.80  pf=$258.43
  [  4/365]  2013-01-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (3/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.517 ▼
             unit_03: 0.500 ▼
             unit_04: 0.611 ▼
             unit_05: 0.504 ▼
             unit_06: 0.743 ▼
             unit_07: 0.629 ▼
             unit_08: 0.670 ▼
             unit_09: 0.956 ▼
             unit_10: 0.567 ▼
             unit_11: 0.720 ▼
             unit_12: 0.834 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$550.53 (no-PI=$584.59, PI gain +34.06)  svr=$557.20 (no-PI=$561.24, PI gain +4.04)  avg=$519.34  pf=$359.06
  [  5/365]  2013-01-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (4/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.544 ▼
             unit_03: 0.500 ▼
             unit_04: 0.613 ▼
             unit_05: 0.526 ▼
             unit_06: 0.775 ▼
             unit_07: 0.646 ▼
             unit_08: 0.731 ▼
             unit_09: 0.940 ▼
             unit_10: 0.615 ▼
             unit_11: 0.814 ▼
             unit_12: 0.871 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$365.60 (no-PI=$558.33, PI gain +192.73)  svr=$370.25 (no-PI=$427.96, PI gain +57.71)  avg=$413.86  pf=$267.12
  [  6/365]  2013-01-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (5/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.591 ▼
             unit_03: 0.500 ▼
             unit_04: 0.600 ▼
             unit_05: 0.565 ▼
             unit_06: 0.769 ▼
             unit_07: 0.680 ▼
             unit_08: 0.712 ▼
             unit_09: 0.951 ▼
             unit_10: 0.615 ▼
             unit_11: 0.787 ▼
             unit_12: 0.841 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$869.36 (no-PI=$888.43, PI gain +19.07)  svr=$964.83 (no-PI=$1040.43, PI gain +75.60)  avg=$881.52  pf=$559.15
  [  7/365]  2013-01-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (6/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.646 ▼
             unit_03: 0.500 ▼
             unit_04: 0.680 ▼
             unit_05: 0.581 ▼
             unit_06: 0.821 ▼
             unit_07: 0.669 ▼
             unit_08: 0.750 ▼
             unit_09: 0.910 ▼
             unit_10: 0.676 ▼
             unit_11: 0.798 ▼
             unit_12: 0.857 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$469.58 (no-PI=$582.78, PI gain +113.20)  svr=$465.16 (no-PI=$523.38, PI gain +58.21)  avg=$493.71  pf=$321.69
  [  8/365]  2013-01-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.500 ▼
             unit_02: 0.623 ▼
             unit_03: 0.500 ▼
             unit_04: 0.675 ▼
             unit_05: 0.597 ▼
             unit_06: 0.795 ▼
             unit_07: 0.720 ▼
             unit_08: 0.732 ▼
             unit_09: 0.924 ▼
             unit_10: 0.667 ▼
             unit_11: 0.824 ▼
             unit_12: 0.852 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$1199.56 (no-PI=$1016.67, PI gain -182.89)  svr=$1105.90 (no-PI=$1191.93, PI gain +86.03)  avg=$1019.99  pf=$729.71
  [  9/365]  2013-01-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.574 ▼
             unit_02: 0.787 ▼
             unit_03: 0.513 ▼
             unit_04: 0.887 ▼
             unit_05: 0.805 ▼
             unit_06: 0.957 ▼
             unit_07: 0.834 ▼
             unit_08: 0.786 ▼
             unit_09: 0.971 ▼
             unit_10: 0.771 ▼
             unit_11: 0.862 ▼
             unit_12: 0.856 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$359.33 (no-PI=$332.75, PI gain -26.58)  svr=$339.87 (no-PI=$342.13, PI gain +2.25)  avg=$465.96  pf=$206.43
  [ 10/365]  2013-01-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.643 ▼
             unit_02: 0.911 ▼
             unit_03: 0.555 ▼
             unit_04: 0.889 ▼
             unit_05: 0.865 ▼
             unit_06: 0.963 ▼
             unit_07: 0.845 ▼
             unit_08: 0.808 ▼
             unit_09: 0.988 ▼
             unit_10: 0.831 ▼
             unit_11: 0.907 ▼
             unit_12: 0.876 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$329.51 (no-PI=$296.82, PI gain -32.68)  svr=$338.38 (no-PI=$285.55, PI gain -52.83)  avg=$344.74  pf=$165.13
  [ 11/365]  2013-01-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.808 ▼
             unit_02: 1.061 ▲
             unit_03: 0.589 ▼
             unit_04: 0.949 ▼
             unit_05: 0.958 ▼
             unit_06: 1.000 ─
             unit_07: 0.848 ▼
             unit_08: 0.899 ▼
             unit_09: 0.982 ▼
             unit_10: 0.866 ▼
             unit_11: 0.943 ▼
             unit_12: 0.876 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$408.94 (no-PI=$373.18, PI gain -35.75)  svr=$553.49 (no-PI=$386.33, PI gain -167.16)  avg=$404.79  pf=$252.51
  [ 12/365]  2013-01-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 0.953 ▼
             unit_02: 1.140 ▲
             unit_03: 0.685 ▼
             unit_04: 1.012 ▲
             unit_05: 1.166 ▲
             unit_06: 1.026 ▲
             unit_07: 0.906 ▼
             unit_08: 0.903 ▼
             unit_09: 1.095 ▲
             unit_10: 0.910 ▼
             unit_11: 0.998 ─
             unit_12: 0.912 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$423.18 (no-PI=$405.96, PI gain -17.23)  svr=$436.07 (no-PI=$418.74, PI gain -17.32)  avg=$451.81  pf=$240.78
  [ 13/365]  2013-01-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.147 ▲
             unit_02: 1.312 ▲
             unit_03: 0.824 ▼
             unit_04: 1.064 ▲
             unit_05: 1.304 ▲
             unit_06: 1.035 ▲
             unit_07: 0.931 ▼
             unit_08: 0.958 ▼
             unit_09: 1.061 ▲
             unit_10: 0.949 ▼
             unit_11: 1.065 ▲
             unit_12: 0.930 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$578.12 (no-PI=$563.36, PI gain -14.76)  svr=$589.00 (no-PI=$648.90, PI gain +59.91)  avg=$607.92  pf=$369.99
